[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000368s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000433s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 248 ) [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000360s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000381s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,248,3682759161,'旧词:women shoe:no',248,1471432198,'amcshoes在2016-08-17 19:09查询了旧词:women shoe:no') [ RunTime:0.000184s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 684 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.

[ 2016-08-17T19:10:19+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000573s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000353s ]

[ 2016-08-17T19:10:26+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000513s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000324s ]

[ 2016-08-17T19:10:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000511s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000358s ]

[ 2016-08-17T19:10:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000500s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000330s ]

[ 2016-08-17T19:10:49+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000153s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000523s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000345s ]

[ 2016-08-17T19:10:56+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000092s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000250s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000574s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000268s ]

[ 2016-08-17T19:11:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000535s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:11:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000626s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000409s ]

[ 2016-08-17T19:11:19+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000273s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000799s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000509s ]

[ 2016-08-17T19:11:26+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000211s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000573s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]

[ 2016-08-17T19:11:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000527s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000330s ]

[ 2016-08-17T19:11:34+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000689s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000355s ]

[ 2016-08-17T19:11:49+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000528s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000368s ]

[ 2016-08-17T19:11:56+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000141s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.003158s ]

[ 2016-08-17T19:12:02+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:1.844132s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.001183s ]

[ 2016-08-17T19:12:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000564s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000361s ]

[ 2016-08-17T19:12:19+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000568s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000370s ]

[ 2016-08-17T19:12:26+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000055s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000165s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000506s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]

[ 2016-08-17T19:12:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000518s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2016-08-17T19:12:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000139s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000502s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2016-08-17T19:12:49+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000075s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000234s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000540s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2016-08-17T19:12:56+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000180s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000518s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000352s ]

[ 2016-08-17T19:13:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000562s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2016-08-17T19:13:03+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000069s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000180s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000645s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000459s ]

[ 2016-08-17T19:13:19+08:00 ] 218.18.156.183 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000080s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000237s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000719s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000472s ]

[ 2016-08-17T19:13:26+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000519s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000342s ]

[ 2016-08-17T19:13:31+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000092s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000333s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000765s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000505s ]

[ 2016-08-17T19:13:32+08:00 ] 46.173.191.143 /Admin/Public/login.html
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.002752s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002875s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000066s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000141s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000057s ]
INFO: [ app_end ] --END-- [ RunTime:0.000151s ]

[ 2016-08-17T19:13:33+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000547s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000373s ]

[ 2016-08-17T19:13:46+08:00 ] 116.28.1.153 /Home/Index/index.html
SQL: SHOW COLUMNS FROM `onethink_category` [ RunTime:0.000608s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon` FROM `onethink_category` WHERE ( `status` = 1 ) ORDER BY sort  [ RunTime:0.000234s ]
SQL: SHOW COLUMNS FROM `onethink_document` [ RunTime:0.000526s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`status` FROM `onethink_document` WHERE ( `status` = 1 ) AND ( `pid` = 0 ) AND ( `create_time` < 1471432426 ) AND ( deadline = 0 OR deadline > 1471432426 ) ORDER BY `id` DESC  [ RunTime:0.000291s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000451s ]
SQL: SELECT `id`,`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`remark`,`status`,`create_time` FROM `onethink_action_log` WHERE ( `status` > -1 ) AND ( `action_id` = 12 ) AND ( `model` LIKE '新词%' ) ORDER BY `id` DESC LIMIT 20   [ RunTime:0.000270s ]
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
NOTIC: [8] Undefined variable: str /var/www/html/Application/Home/Common/function.php 第 90 行.
SQL: SHOW COLUMNS FROM `onethink_auth_group` [ RunTime:0.000390s ]
SQL: SHOW COLUMNS FROM `onethink_auth_group_access` [ RunTime:0.000321s ]
SQL: SELECT `uid`,`group_id`,`title`,`description`,`rules` FROM onethink_auth_group_access a INNER JOIN onethink_auth_group g on a.group_id=g.id  WHERE ( a.uid='0' and g.status='1' )  [ RunTime:0.000194s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/Application/Common/Common/function.php 第 976 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
SQL: SHOW COLUMNS FROM `onethink_channel` [ RunTime:0.000378s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`sort`,`create_time`,`update_time`,`status`,`target` FROM `onethink_channel` WHERE ( status=1 ) ORDER BY sort  [ RunTime:0.000172s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon` FROM `onethink_category` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `onethink_category` WHERE ( `status` = 1 ) ORDER BY sort  [ RunTime:0.000193s ]
INFO: [ view_parse ] --START--
