[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000154s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000159s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000154s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000154s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000167s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000154s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000167s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.088745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.088831s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000141s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000057s ]
INFO: [ app_end ] --END-- [ RunTime:0.000138s ]

[ 2017-07-06T13:50:40+08:00 ] 10.24.181.84 /Admin/AuthManager/index.html
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000438s ]
SQL: SELECT * FROM `onethink_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000303s ]
SQL: SELECT `id` FROM `onethink_menu` WHERE ( url like '%AuthManager/index%' ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000305s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=27 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT DISTINCT  `group` FROM `onethink_menu` WHERE ( pid = 16 )  [ RunTime:0.000204s ]
SQL: SELECT `id`,`url` FROM `onethink_menu` WHERE ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 )  [ RunTime:0.000176s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '用户管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000200s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '行为管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000199s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000214s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '资金管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000194s ]
SQL: SHOW COLUMNS FROM `onethink_auth_group` [ RunTime:0.000358s ]
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_auth_group` WHERE ( `status` >= 0 ) AND ( `module` = 'admin' ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`module`,`type`,`title`,`description`,`status`,`rules` FROM `onethink_auth_group` WHERE ( `status` >= 0 ) AND ( `module` = 'admin' ) ORDER BY id asc LIMIT 0,100   [ RunTime:0.000176s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000190s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.014610s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014695s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000045s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000110s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000048s ]
INFO: [ app_end ] --END-- [ RunTime:0.000127s ]

[ 2017-07-06T13:50:40+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000064s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000155s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000474s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000309s ]

[ 2017-07-06T13:50:40+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000331s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000296s ]

[ 2017-07-06T13:50:40+08:00 ] 10.24.181.84 /Admin/User/index.html
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000470s ]
SQL: SELECT * FROM `onethink_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000307s ]
SQL: SELECT `id` FROM `onethink_menu` WHERE ( url like '%User/index%' ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000333s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.000198s ]
SQL: SELECT DISTINCT  `group` FROM `onethink_menu` WHERE ( pid = 16 )  [ RunTime:0.000203s ]
SQL: SELECT `id`,`url` FROM `onethink_menu` WHERE ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 )  [ RunTime:0.000203s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '用户管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000218s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '行为管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000258s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000206s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '资金管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000548s ]
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_member` WHERE ( `status` >= 0 ) AND ( (`nickname` LIKE '%%') OR (`email` LIKE '%%') ) LIMIT 1   [ RunTime:0.000887s ]
SQL: SELECT `uid`,`nickname`,`sex`,`birthday`,`qq`,`score`,`login`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`search`,`email`,`mobile`,`company`,`expirystart`,`expiryend`,`balance` FROM `onethink_member` WHERE ( `status` >= 0 ) AND ( (`nickname` LIKE '%%') OR (`email` LIKE '%%') ) ORDER BY uid desc LIMIT 0,100   [ RunTime:0.001788s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000167s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000274s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.064731s ]
INFO: [ view_parse ] --END-- [ RunTime:0.064869s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000067s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000138s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000052s ]
INFO: [ app_end ] --END-- [ RunTime:0.000137s ]

[ 2017-07-06T13:50:45+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000498s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000299s ]

[ 2017-07-06T13:50:50+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000196s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000481s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000313s ]

[ 2017-07-06T13:50:53+08:00 ] 10.24.181.84 /Admin/User/index.html
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000459s ]
SQL: SELECT * FROM `onethink_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000317s ]
SQL: SELECT `id` FROM `onethink_menu` WHERE ( url like '%User/index%' ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000367s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.000198s ]
SQL: SELECT DISTINCT  `group` FROM `onethink_menu` WHERE ( pid = 16 )  [ RunTime:0.000221s ]
SQL: SELECT `id`,`url` FROM `onethink_menu` WHERE ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 )  [ RunTime:0.000194s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '用户管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000211s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '行为管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000216s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000214s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '资金管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000211s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000498s ]
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_member` WHERE ( `status` >= 0 ) AND ( (`nickname` LIKE '%%') OR (`email` LIKE '%%') ) LIMIT 1   [ RunTime:0.000875s ]
SQL: SELECT `uid`,`nickname`,`sex`,`birthday`,`qq`,`score`,`login`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`search`,`email`,`mobile`,`company`,`expirystart`,`expiryend`,`balance` FROM `onethink_member` WHERE ( `status` >= 0 ) AND ( (`nickname` LIKE '%%') OR (`email` LIKE '%%') ) ORDER BY uid desc LIMIT 0,100   [ RunTime:0.001751s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.062728s ]
INFO: [ view_parse ] --END-- [ RunTime:0.062829s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000142s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000058s ]
INFO: [ app_end ] --END-- [ RunTime:0.000147s ]

[ 2017-07-06T13:50:54+08:00 ] 10.24.181.84 /Admin/Deposit/index.html
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000514s ]
SQL: SELECT * FROM `onethink_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000339s ]
SQL: SELECT `id` FROM `onethink_menu` WHERE ( url like '%Deposit/index%' ) LIMIT 1   [ RunTime:0.000307s ]
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000363s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=125 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT DISTINCT  `group` FROM `onethink_menu` WHERE ( pid = 16 )  [ RunTime:0.000213s ]
SQL: SELECT `id`,`url` FROM `onethink_menu` WHERE ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 )  [ RunTime:0.000216s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '用户管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000233s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '行为管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000254s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000225s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '资金管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000211s ]
SQL: SHOW COLUMNS FROM `onethink_deposit` [ RunTime:0.000406s ]
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_deposit` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT `id`,`uid`,`username`,`type`,`amount`,`oprate_uid`,`oprate_name`,`remark`,`create_time` FROM `onethink_deposit` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 0,100   [ RunTime:0.000679s ]
SQL: SELECT SUM(amount) AS tp_sum FROM `onethink_deposit` WHERE ( `username` LIKE '%%' ) AND ( `create_time` >= 1499270400 ) LIMIT 1   [ RunTime:0.000301s ]
NOTIC: [8] Undefined variable: cid /var/www/html/Application/Admin/Common/function.php 第 424 行.
SQL: SELECT SUM(amount) AS tp_sum FROM `onethink_deposit` WHERE ( `username` LIKE '%%' ) AND (  (`create_time` BETWEEN 1499011200 AND 1499615999 ) ) LIMIT 1   [ RunTime:0.000327s ]
SQL: SELECT SUM(amount) AS tp_sum FROM `onethink_deposit` WHERE ( `username` LIKE '%%' ) AND (  (`create_time` BETWEEN 1498838400 AND 1499320254 ) ) LIMIT 1   [ RunTime:0.000276s ]
